/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79]  warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90] sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89] sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89]  sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
      p0_[34]      0.98      0.02      0.98      0.95      1.00   2002.85      1.00
      p0_[35]      0.99      0.01      0.99      0.97      1.00   6051.17      1.00
      p0_[36]      0.99      0.01      0.99      0.97      1.00   6479.73      1.00
      p0_[37]      0.99      0.01      0.99      0.97      1.00   6256.00      1.00
      p0_[38]      0.01      0.01      0.01      0.00      0.03   6649.36      1.00
      p0_[39]      0.01      0.01      0.01      0.00      0.03   5764.24      1.00
      p0_[40]      0.01      0.01      0.01      0.00      0.03   6722.62      1.00
      p0_[41]      0.01      0.01      0.01      0.00      0.03   6059.65      1.00
      p0_[42]      0.01      0.01      0.01      0.00      0.03   5931.79      1.00
      p0_[43]      0.01      0.01      0.01      0.00      0.03   6526.18      1.00
      p0_[44]      0.01      0.01      0.01      0.00      0.03   5782.99      1.00
      p0_[45]      0.27      0.05      0.27      0.18      0.34   7009.63      1.00
      p0_[46]      0.99      0.01      0.99      0.97      1.00   5727.93      1.00
      p0_[47]      0.96      0.02      0.97      0.93      1.00   3780.70      1.00
      p0_[48]      0.97      0.02      0.98      0.94      1.00   2274.22      1.00
      p0_[49]      0.50      0.28      0.50      0.06      0.94   7061.56      1.00
       p1_[0]      0.81      0.12      0.82      0.64      1.00   2580.86      1.00
       p1_[1]      0.05      0.05      0.03      0.00      0.11   7500.93      1.00
       p1_[2]      0.93      0.06      0.94      0.84      1.00   4553.02      1.00
       p1_[3]      0.74      0.12      0.74      0.54      0.92   1808.77      1.00
       p1_[4]      0.36      0.11      0.35      0.16      0.53   4086.08      1.00
       p1_[5]      0.14      0.08      0.13      0.03      0.26   4316.53      1.00
       p1_[6]      0.14      0.08      0.13      0.02      0.25   6263.62      1.00
       p1_[7]      0.10      0.07      0.08      0.01      0.19   6408.85      1.00
       p1_[8]      0.05      0.04      0.03      0.00      0.10   5786.36      1.00
       p1_[9]      0.05      0.05      0.03      0.00      0.11   5727.41      1.00
      p1_[10]      0.05      0.05      0.03      0.00      0.11   5655.25      1.00
      p1_[11]      0.19      0.08      0.17      0.06      0.32   4354.42      1.00
      p1_[12]      0.05      0.05      0.03      0.00      0.11   5631.23      1.00
      p1_[13]      0.05      0.05      0.04      0.00      0.11   6378.64      1.00
      p1_[14]      0.05      0.05      0.03      0.00      0.11   5950.92      1.00
      p1_[15]      0.05      0.05      0.03      0.00      0.11   6069.52      1.00
      p1_[16]      0.05      0.04      0.03      0.00      0.11   6226.21      1.00
      p1_[17]      0.05      0.05      0.03      0.00      0.11   5117.89      1.00
      p1_[18]      0.05      0.05      0.03      0.00      0.11   6704.36      1.00
      p1_[19]      0.05      0.05      0.03      0.00      0.11   5529.77      1.00
      p1_[20]      0.95      0.05      0.96      0.89      1.00   5095.62      1.00
      p1_[21]      0.89      0.09      0.91      0.77      1.00   2690.87      1.00
      p1_[22]      0.41      0.12      0.40      0.21      0.60   2956.35      1.00
      p1_[23]      0.19      0.09      0.18      0.05      0.33   5061.95      1.00
      p1_[24]      0.14      0.08      0.13      0.02      0.26   4983.05      1.00
      p1_[25]      0.10      0.07      0.08      0.01      0.19   4517.81      1.00
      p1_[26]      0.05      0.05      0.03      0.00      0.11   5778.00      1.00
      p1_[27]      0.05      0.05      0.03      0.00      0.11   6249.91      1.00
      p1_[28]      0.05      0.05      0.03      0.00      0.11   5328.92      1.00
      p1_[29]      0.95      0.05      0.97      0.89      1.00   5507.05      1.00
      p1_[30]      0.95      0.04      0.97      0.90      1.00   5621.62      1.00
      p1_[31]      0.95      0.04      0.97      0.90      1.00   5528.33      1.00
      p1_[32]      0.93      0.06      0.95      0.85      1.00   4862.94      1.00
      p1_[33]      0.78      0.12      0.79      0.61      1.00   3090.02      1.00
      p1_[34]      0.46      0.12      0.45      0.26      0.67   2433.60      1.00
      p1_[35]      0.25      0.10      0.24      0.09      0.41   4862.81      1.00
      p1_[36]      0.20      0.09      0.18      0.06      0.34   4655.81      1.00
      p1_[37]      0.09      0.06      0.08      0.00      0.18   4510.44      1.00
      p1_[38]      0.95      0.05      0.97      0.89      1.00   5257.04      1.00
      p1_[39]      0.95      0.05      0.97      0.89      1.00   6820.15      1.00
      p1_[40]      0.95      0.05      0.97      0.89      1.00   6315.53      1.00
      p1_[41]      0.95      0.05      0.97      0.89      1.00   5211.21      1.00
      p1_[42]      0.95      0.05      0.97      0.89      1.00   6303.61      1.00
      p1_[43]      0.95      0.05      0.97      0.89      1.00   6905.21      1.00
      p1_[44]      0.95      0.05      0.97      0.89      1.00   5732.32      1.00
      p1_[45]      0.91      0.07      0.93      0.82      1.00   6043.59      1.00
      p1_[46]      0.05      0.05      0.03      0.00      0.11   6554.65      1.00
      p1_[47]      0.69      0.13      0.69      0.48      0.91   3261.62      1.00
      p1_[48]      0.84      0.11      0.86      0.69      1.00   3102.71      1.00
      p1_[49]      0.50      0.29      0.51      0.02      0.92   7773.01      1.00
     theta[0]      0.01      0.02      0.00      0.00      0.02   4363.76      1.00
     theta[1]      0.01      0.03      0.00      0.00      0.04   4001.10      1.00
     theta[2]      0.18      0.12      0.15      0.00      0.35   6063.46      1.00
     theta[3]      0.01      0.03      0.00      0.00      0.03   4341.16      1.00
     theta[4]      0.96      0.06      0.99      0.88      1.00   4090.02      1.00
     theta[5]      0.01      0.04      0.00      0.00      0.03   4294.93      1.00
     theta[6]      0.01      0.02      0.00      0.00      0.02   4437.39      1.00
     theta[7]      0.71      0.16      0.72      0.49      0.99   3021.61      1.00
     theta[8]      0.04      0.08      0.00      0.00      0.13   2452.71      1.00
     theta[9]      0.02      0.05      0.00      0.00      0.07   3712.91      1.00
    theta[10]      0.43      0.16      0.42      0.17      0.69   4934.29      1.00
    theta[11]      0.04      0.09      0.00      0.00      0.16   2251.93      1.00
    theta[12]      0.37      0.17      0.36      0.10      0.64   3773.46      1.00
    theta[13]      0.01      0.03      0.00      0.00      0.03   4385.37      1.00
    theta[14]      0.01      0.03      0.00      0.00      0.04   3426.26      1.00
    theta[15]      0.44      0.18      0.43      0.12      0.72   4656.91      1.00
    theta[16]      0.04      0.09      0.00      0.00      0.16   2037.02      1.00
    theta[17]      0.01      0.03      0.00      0.00      0.03   3813.07      1.00
    theta[18]      0.01      0.02      0.00      0.00      0.02   3821.06      1.00
    theta[19]      0.96      0.06      0.99      0.89      1.00   4230.73      1.00
    theta[20]      0.01      0.03      0.00      0.00      0.03   3981.80      1.00
    theta[21]      0.01      0.02      0.00      0.00      0.03   3605.96      1.00
    theta[22]      0.54      0.19      0.54      0.24      0.88   3910.38      1.00
    theta[23]      0.27      0.15      0.24      0.01      0.47   5348.91      1.00
    theta[24]      0.11      0.12      0.07      0.00      0.29   1660.96      1.00
    theta[25]      0.01      0.02      0.00      0.00      0.03   4385.20      1.00
    theta[26]      0.01      0.03      0.00      0.00      0.03   3910.07      1.00
    theta[27]      0.01      0.03      0.00      0.00      0.03   4148.73      1.00
    theta[28]      0.54      0.16      0.54      0.28      0.81   3812.91      1.00
    theta[29]      0.01      0.03      0.00      0.00      0.03   3915.15      1.00
    theta[30]      0.02      0.05      0.00      0.00      0.09   2933.45      1.00
    theta[31]      0.41      0.19      0.40      0.08      0.71   1945.41      1.00
    theta[32]      0.27      0.15      0.25      0.00      0.48   1453.25      1.00
    theta[33]      0.37      0.18      0.36      0.10      0.66   2433.72      1.00
    theta[34]      0.03      0.07      0.00      0.00      0.11   2459.40      1.00
    theta[35]      0.04      0.08      0.00      0.00      0.15   1937.01      1.00
    theta[36]      0.01      0.02      0.00      0.00      0.02   4217.44      1.00
    theta[37]      0.01      0.02      0.00      0.00      0.02   3966.31      1.00
    theta[38]      0.01      0.02      0.00      0.00      0.02   4196.54      1.00
    theta[39]      0.53      0.18      0.52      0.23      0.82   3698.90      1.00
    theta[40]      0.01      0.02      0.00      0.00      0.03   4305.61      1.00
    theta[41]      0.01      0.02      0.00      0.00      0.02   3841.97      1.00
    theta[42]      0.01      0.03      0.00      0.00      0.03   4235.24      1.00
    theta[43]      0.82      0.16      0.85      0.57      1.00   1691.55      1.00
    theta[44]      0.01      0.02      0.00      0.00      0.03   4314.39      1.00
    theta[45]      0.84      0.10      0.86      0.70      1.00   3607.68      1.00
    theta[46]      0.60      0.18      0.60      0.32      0.90   3737.17      1.00
    theta[47]      0.05      0.09      0.00      0.00      0.16   1964.66      1.00
    theta[48]      0.01      0.02      0.00      0.00      0.03   4071.27      1.00
    theta[49]      0.81      0.17      0.84      0.57      1.00   2365.92      1.00
    theta[50]      0.05      0.09      0.00      0.00      0.17   1723.67      1.00
    theta[51]      0.11      0.15      0.03      0.00      0.32    935.76      1.00
    theta[52]      0.01      0.02      0.00      0.00      0.03   4222.11      1.00
    theta[53]      0.01      0.03      0.00      0.00      0.03   4460.83      1.00
    theta[54]      0.01      0.02      0.00      0.00      0.02   4026.64      1.00
    theta[55]      0.01      0.03      0.00      0.00      0.03   4376.26      1.00
    theta[56]      0.05      0.09      0.00      0.00      0.17   1452.36      1.00
    theta[57]      0.01      0.03      0.00      0.00      0.02   4039.51      1.00
    theta[58]      0.01      0.03      0.00      0.00      0.03   4528.64      1.00
    theta[59]      0.04      0.09      0.00      0.00      0.15   2502.71      1.00
    theta[60]      0.01      0.02      0.00      0.00      0.02   3625.92      1.00
    theta[61]      0.01      0.02      0.00      0.00      0.02   4455.04      1.00
    theta[62]      0.29      0.20      0.28      0.00      0.56   1138.85      1.00
    theta[63]      0.01      0.02      0.00      0.00      0.03   3983.27      1.00
    theta[64]      0.01      0.02      0.00      0.00      0.03   3610.92      1.00
    theta[65]      0.04      0.09      0.00      0.00      0.15   2492.31      1.00
    theta[66]      0.01      0.03      0.00      0.00      0.03   3743.00      1.00
    theta[67]      0.24      0.19      0.22      0.00      0.50    514.11      1.00
    theta[68]      0.05      0.08      0.01      0.00      0.15   2201.76      1.00
    theta[69]      0.01      0.03      0.00      0.00      0.03   4448.63      1.00
    theta[70]      0.91      0.12      0.96      0.74      1.00   2259.49      1.00
    theta[71]      0.52      0.18      0.51      0.23      0.81   3477.31      1.00
    theta[72]      0.93      0.10      0.97      0.79      1.00   2941.33      1.00
    theta[73]      0.95      0.07      0.98      0.87      1.00   4089.04      1.00
    theta[74]      0.01      0.03      0.00      0.00      0.03   4274.02      1.00
    theta[75]      0.14      0.15      0.09      0.00      0.36    991.49      1.00
    theta[76]      0.91      0.12      0.96      0.74      1.00   2769.14      1.00
    theta[77]      0.02      0.04      0.00      0.00      0.05   3809.08      1.00
    theta[78]      0.03      0.07      0.00      0.00      0.11   2263.33      1.00
    theta[79]      0.01      0.02      0.00      0.00      0.03   4125.69      1.00
    theta[80]      0.75      0.17      0.77      0.51      1.00   2317.16      1.00
    theta[81]      0.98      0.03      0.99      0.95      1.00   4779.22      1.00
    theta[82]      0.01      0.03      0.00      0.00      0.03   3855.12      1.00
    theta[83]      0.01      0.03      0.00      0.00      0.03   3991.92      1.00
    theta[84]      0.01      0.02      0.00      0.00      0.02   4372.86      1.00
    theta[85]      0.52      0.18      0.52      0.23      0.82   3208.58      1.00
    theta[86]      0.01      0.02      0.00      0.00      0.02   4142.41      1.00
    theta[87]      0.01      0.02      0.00      0.00      0.02   3800.21      1.00
    theta[88]      0.01      0.02      0.00      0.00      0.02   4114.97      1.00
    theta[89]      0.04      0.09      0.00      0.00      0.16   1768.65      1.00
    theta[90]      0.01      0.02      0.00      0.00      0.02   3677.14      1.00
    theta[91]      0.01      0.02      0.00      0.00      0.02   4318.77      1.00
    theta[92]      0.50      0.17      0.49      0.21      0.77   3863.61      1.00
    theta[93]      0.72      0.19      0.74      0.46      1.00   1649.88      1.00
    theta[94]      0.01      0.03      0.00      0.00      0.03   4409.30      1.00
    theta[95]      0.04      0.07      0.00      0.00      0.12   2484.28      1.00
    theta[96]      0.01      0.03      0.00      0.00      0.03   4175.35      1.00
    theta[97]      0.01      0.02      0.00      0.00      0.02   4050.60      1.00
    theta[98]      0.01      0.03      0.00      0.00      0.03   3390.23      1.00
    theta[99]      0.05      0.09      0.00      0.00      0.17   1741.48      1.00

Number of divergences: 0
BASE FILE: ambig_qa_multiple_qas_llama-8b-instruct
Analysing 100 items and 51 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
	50/llm_as_judge_qwen-0.5b-instruct
items=(5100,) raters=(5100,) labels=(5100,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:47, 59.59it/s, 15 steps of size 2.20e-01. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:03<00:31, 86.86it/s, 255 steps of size 2.43e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:04<00:23, 109.62it/s, 63 steps of size 6.44e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:05<00:20, 119.47it/s, 63 steps of size 6.30e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:06<00:16, 133.27it/s, 63 steps of size 5.58e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:07<00:14, 143.30it/s, 63 steps of size 6.10e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:08<00:13, 145.63it/s, 63 steps of size 4.84e-02. acc. prob=0.92]sample:  40%|████      | 1200/3000 [00:09<00:11, 152.28it/s, 63 steps of size 4.84e-02. acc. prob=0.91]sample:  45%|████▌     | 1350/3000 [00:10<00:10, 158.26it/s, 63 steps of size 4.84e-02. acc. prob=0.91]sample:  50%|█████     | 1500/3000 [00:11<00:09, 162.32it/s, 63 steps of size 4.84e-02. acc. prob=0.91]sample:  55%|█████▌    | 1650/3000 [00:12<00:08, 160.46it/s, 63 steps of size 4.84e-02. acc. prob=0.90]sample:  60%|██████    | 1800/3000 [00:12<00:07, 162.82it/s, 63 steps of size 4.84e-02. acc. prob=0.90]sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 165.16it/s, 127 steps of size 4.84e-02. acc. prob=0.90]sample:  70%|███████   | 2100/3000 [00:14<00:05, 161.75it/s, 63 steps of size 4.84e-02. acc. prob=0.90] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 164.21it/s, 63 steps of size 4.84e-02. acc. prob=0.90]sample:  80%|████████  | 2400/3000 [00:16<00:03, 159.57it/s, 63 steps of size 4.84e-02. acc. prob=0.90]sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 161.52it/s, 63 steps of size 4.84e-02. acc. prob=0.90]sample:  90%|█████████ | 2700/3000 [00:18<00:01, 164.02it/s, 63 steps of size 4.84e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 163.87it/s, 127 steps of size 4.84e-02. acc. prob=0.90]sample: 100%|██████████| 3000/3000 [00:20<00:00, 164.53it/s, 63 steps of size 4.84e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 147.70it/s, 63 steps of size 4.84e-02. acc. prob=0.89]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:53, 53.60it/s, 63 steps of size 5.80e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:03<00:31, 85.05it/s, 63 steps of size 9.86e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:04<00:23, 110.02it/s, 63 steps of size 1.01e-01. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:06<00:22, 105.75it/s, 127 steps of size 4.62e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:07<00:18, 118.69it/s, 63 steps of size 5.56e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:08<00:16, 124.77it/s, 63 steps of size 5.23e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:09<00:15, 122.68it/s, 63 steps of size 6.09e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:10<00:13, 134.72it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:11<00:11, 144.66it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  50%|█████     | 1500/3000 [00:12<00:09, 152.86it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 159.00it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:13<00:07, 163.30it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:14<00:06, 166.54it/s, 63 steps of size 6.09e-02. acc. prob=0.87]sample:  70%|███████   | 2100/3000 [00:15<00:05, 168.32it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 169.83it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  80%|████████  | 2400/3000 [00:17<00:03, 170.97it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 171.90it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:19<00:01, 171.27it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 171.92it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:20<00:00, 165.84it/s, 63 steps of size 6.09e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:20<00:00, 143.30it/s, 63 steps of size 6.09e-02. acc. prob=0.88]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.10      0.05      0.08      0.03      0.16    281.56      1.00
   beta_theta      0.24      0.05      0.24      0.16      0.31    910.73      1.00
       p0_[0]      0.92      0.06      0.93      0.83      1.00   3069.13      1.00
       p0_[1]      0.94      0.05      0.95      0.87      1.00   4118.98      1.00
       p0_[2]      0.98      0.02      0.98      0.95      1.00   5780.31      1.00
       p0_[3]      0.90      0.05      0.90      0.82      0.98   3340.54      1.00
       p0_[4]      0.98      0.02      0.98      0.95      1.00   6572.42      1.00
       p0_[5]      0.98      0.02      0.98      0.95      1.00   5454.03      1.00
       p0_[6]      0.98      0.02      0.98      0.95      1.00   4238.53      1.00
       p0_[7]      0.98      0.02      0.98      0.95      1.00   5046.13      1.00
       p0_[8]      0.98      0.02      0.98      0.95      1.00   5857.45      1.00
       p0_[9]      0.98      0.02      0.98      0.95      1.00   5563.50      1.00
      p0_[10]      0.98      0.02      0.98      0.95      1.00   6872.89      1.00
      p0_[11]      0.98      0.02      0.98      0.95      1.00   5086.33      1.00
      p0_[12]      0.97      0.03      0.98      0.93      1.00   5315.27      1.00
      p0_[13]      0.97      0.03      0.98      0.93      1.00   3884.89      1.00
      p0_[14]      0.98      0.02      0.98      0.95      1.00   5476.15      1.00
      p0_[15]      0.98      0.02      0.98      0.95      1.00   6991.20      1.00
      p0_[16]      0.98      0.02      0.98      0.95      1.00   5684.79      1.00
      p0_[17]      0.98      0.02      0.98      0.95      1.00   4220.64      1.00
      p0_[18]      0.98      0.02      0.98      0.95      1.00   5597.30      1.00
      p0_[19]      0.98      0.02      0.98      0.95      1.00   5811.71      1.00
      p0_[20]      0.98      0.02      0.98      0.95      1.00   4831.97      1.00
      p0_[21]      0.91      0.05      0.91      0.83      0.99   2454.10      1.00
      p0_[22]      0.97      0.03      0.97      0.93      1.00   3274.01      1.00
      p0_[23]      0.98      0.02      0.98      0.94      1.00   4464.49      1.00
      p0_[24]      0.98      0.02      0.98      0.94      1.00   5450.68      1.00
      p0_[25]      0.98      0.02      0.98      0.95      1.00   5758.48      1.00
